Name,Machine,NumberOfSections,TimeDateStamp,PointerToSymbolTable,NumberOfSymbols,SizeOfOptionalHeader,Characteristics,Magic,MajorLinkerVersion,MinorLinkerVersion,SizeOfCode,SizeOfInitializedData,SizeOfUninitializedData,AddressOfEntryPoint,BaseOfCode,BaseOfData,ImageBase,SectionAlignment,FileAlignment,MajorOperatingSystemVersion,MinorOperatingSystemVersion,MajorImageVersion,MinorImageVersion,MajorSubsystemVersion,MinorSubsystemVersion,Reserved1,SizeOfImage,SizeOfHeaders,CheckSum,Subsystem,DllCharacteristics,SizeOfStackReserve,SizeOfStackCommit,SizeOfHeapReserve,SizeOfHeapCommit,LoaderFlags,NumberOfRvaAndSizes,ransomware,label
131.sample,332.0,5.0,0x571C6108 [Sun Apr 24 06:00:40 2016 UTC],0.0,0.0,224.0,258.0,267.0,11.0,0.0,122880.0,2299392.0,0.0,33303.0,4096.0,126976.0,4194304.0,4096.0,512.0,5.0,1.0,0.0,0.0,5.0,1.0,0.0,2433024.0,1024.0,0.0,3.0,33088.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
Avaddon.sample,332.0,5.0,0x5D652AF9 [Tue Aug 27 13:07:05 2019 UTC],0.0,0.0,224.0,259.0,267.0,12.0,0.0,69632.0,49323520.0,0.0,22283.0,4096.0,73728.0,4194304.0,4096.0,512.0,5.0,1.0,0.0,0.0,5.0,1.0,0.0,49397760.0,1024.0,756569.0,2.0,32768.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
cerber.sample,332.0,4.0,0x5925F1A2 [Wed May 24 20:48:34 2017 UTC],0.0,0.0,224.0,259.0,267.0,9.0,0.0,323072.0,294912.0,0.0,324832.0,4096.0,327680.0,4194304.0,4096.0,512.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,630784.0,1024.0,0.0,2.0,32768.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
cryptowall.sample,332.0,4.0,0x54B4D689 [Tue Jan 13 08:25:45 2015 UTC],0.0,0.0,224.0,259.0,267.0,9.0,0.0,34816.0,210432.0,0.0,13447.0,4096.0,40960.0,4194304.0,4096.0,512.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,54423552.0,1024.0,0.0,2.0,32768.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
Crysis.sample,332.0,3.0,0x58B8AF72 [Thu Mar  2 23:49:06 2017 UTC],1919896667.0,1564823652.0,224.0,259.0,267.0,10.0,0.0,40448.0,54272.0,0.0,43472.0,4096.0,45056.0,4194304.0,4096.0,512.0,5.0,1.0,0.0,0.0,5.0,1.0,0.0,101077.0,512.0,0.0,2.0,34048.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
Dharma.sample,332.0,5.0,0x58551CF0 [Sat Dec 17 11:09:36 2016 UTC],0.0,0.0,224.0,258.0,267.0,9.0,0.0,120320.0,34304.0,0.0,41668.0,4096.0,126976.0,4194304.0,4096.0,512.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,176128.0,1024.0,0.0,2.0,33088.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
Djvu.sample,332.0,7.0,0x5A9369C4 [Mon Feb 26 01:58:28 2018 UTC],0.0,0.0,224.0,258.0,267.0,9.0,0.0,126976.0,82563072.0,0.0,14972.0,4096.0,131072.0,4194304.0,4096.0,512.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,82710528.0,1024.0,558327.0,2.0,33024.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
Gandcrab.sample,332.0,5.0,0x5C409BC9 [Thu Jan 17 15:14:17 2019 UTC],0.0,0.0,224.0,258.0,267.0,10.0,0.0,189952.0,290304.0,0.0,93530.0,4096.0,196608.0,4194304.0,4096.0,512.0,5.0,1.0,0.0,0.0,5.0,1.0,0.0,499712.0,1024.0,490390.0,2.0,32768.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
jigsaw.sample,332.0,5.0,0x56FCC37E [Thu Mar 31 06:28:14 2016 UTC],0.0,0.0,224.0,258.0,267.0,8.0,0.0,72704.0,216576.0,0.0,319498.0,229376.0,8192.0,4194304.0,8192.0,512.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,327680.0,1024.0,0.0,2.0,34112.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
Locky.sample,332.0,4.0,0x42B63E17 [Mon Jun 20 03:55:03 2005 UTC],0.0,0.0,224.0,271.0,267.0,6.0,0.0,49152.0,3948544.0,0.0,49372.0,4096.0,53248.0,4194304.0,4096.0,4096.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,4001792.0,4096.0,0.0,2.0,0.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
Petwrap.sample,332.0,3.0,0x5952842E [Tue Jun 27 16:13:34 2017 UTC],0.0,0.0,224.0,258.0,267.0,8.0,0.0,601600.0,118784.0,0.0,609738.0,8192.0,614400.0,4194304.0,8192.0,512.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,745472.0,512.0,0.0,2.0,34112.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
Petya.sample,332.0,5.0,0x56AC266B [Sat Jan 30 02:56:43 2016 UTC],0.0,0.0,224.0,258.0,267.0,10.0,0.0,457728.0,359424.0,0.0,316285.0,4096.0,462848.0,4194304.0,4096.0,512.0,5.0,1.0,0.0,0.0,5.0,1.0,0.0,831488.0,1024.0,817815.0,2.0,0.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
Phobos.sample,34404.0,3.0,0x5EE4B558 [Sat Jun 13 11:15:36 2020 UTC],0.0,0.0,240.0,34.0,523.0,14.0,27.0,364544.0,4096.0,733184.0,1094592.0,737280.0,,5368709120.0,4096.0,512.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,1105920.0,4096.0,0.0,3.0,33120.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
Radamant.sample,332.0,3.0,0x568BD200 [Tue Jan  5 14:24:00 2016 UTC],52736.0,1495.0,224.0,775.0,267.0,2.0,56.0,16384.0,4096.0,77824.0,95376.0,81920.0,98304.0,4194304.0,4096.0,512.0,4.0,0.0,1.0,0.0,4.0,0.0,0.0,102400.0,4096.0,0.0,2.0,0.0,2097152.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
RedBoot.sample,332.0,3.0,0x59BDF65A [Sun Sep 17 04:13:14 2017 UTC],0.0,0.0,224.0,290.0,267.0,12.0,0.0,352256.0,897024.0,1425408.0,1780448.0,1429504.0,1781760.0,4194304.0,4096.0,512.0,5.0,1.0,0.0,0.0,5.0,1.0,0.0,2678784.0,4096.0,0.0,2.0,32832.0,4194304.0,4096.0,4194304.0,4096.0,0.0,16.0,1.0,1
Revil.sample,332.0,5.0,0x5CA11987 [Sun Mar 31 19:48:23 2019 UTC],0.0,0.0,224.0,258.0,267.0,14.0,0.0,45056.0,1106432.0,0.0,11262.0,4096.0,49152.0,4194304.0,4096.0,512.0,5.0,1.0,0.0,0.0,5.0,1.0,0.0,1163264.0,1024.0,0.0,3.0,32768.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
Satana.sample,332.0,4.0,0x4AF93DC4 [Tue Nov 10 10:17:40 2009 UTC],0.0,0.0,224.0,290.0,267.0,10.0,0.0,8704.0,40960.0,0.0,9488.0,4096.0,16384.0,4194304.0,4096.0,512.0,5.0,1.0,0.0,0.0,5.0,1.0,0.0,65536.0,1024.0,77788.0,2.0,33280.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
Teslacrypt.sample,332.0,4.0,0x4168A4EE [Sun Oct 10 02:56:46 2004 UTC],0.0,0.0,224.0,271.0,267.0,6.0,0.0,106496.0,2490368.0,0.0,108030.0,4096.0,110592.0,4194304.0,4096.0,4096.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,2600960.0,4096.0,21975.0,2.0,0.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
Thanos.sample,332.0,3.0,0x5F06397C [Wed Jul  8 21:24:12 2020 UTC],0.0,0.0,224.0,259.0,267.0,11.0,0.0,90112.0,2560.0,0.0,1919319279.0,8192.0,98304.0,13369344.0,8192.0,512.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,114688.0,512.0,0.0,2.0,34112.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
Troldesh.sample,332.0,6.0,0x59C4BE5D [Fri Sep 22 07:40:13 2017 UTC],0.0,0.0,224.0,259.0,267.0,14.0,0.0,116224.0,915968.0,0.0,27198.0,4096.0,122880.0,50331648.0,4096.0,512.0,5.0,1.0,0.0,0.0,5.0,1.0,0.0,1052672.0,1024.0,0.0,2.0,33024.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
Unnamed.sample,332.0,3.0,0x5ABF4B77 [Sat Mar 31 08:48:55 2018 UTC],0.0,0.0,224.0,258.0,267.0,11.0,0.0,84992.0,838656.0,0.0,93006.0,8192.0,98304.0,4194304.0,8192.0,512.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,950272.0,512.0,0.0,2.0,34112.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
Vipasana.sample,332.0,8.0,0x2A425E19 [Fri Jun 19 22:22:17 1992 UTC],0.0,0.0,224.0,33166.0,267.0,2.0,25.0,251392.0,126976.0,0.0,238768.0,4096.0,258048.0,4194304.0,4096.0,512.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,409600.0,1024.0,441052.0,2.0,0.0,16777216.0,16384.0,1048576.0,4096.0,0.0,16.0,1.0,1
Wannacry.sample,332.0,4.0,0x4CE78F41 [Sat Nov 20 09:05:05 2010 UTC],0.0,0.0,224.0,271.0,267.0,6.0,0.0,28672.0,3481600.0,0.0,30650.0,4096.0,32768.0,4194304.0,4096.0,4096.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,3514368.0,4096.0,0.0,2.0,0.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
Win32.Wannacry.sample,332.0,5.0,0x59145751 [Thu May 11 12:21:37 2017 UTC],0.0,0.0,224.0,8462.0,267.0,6.0,0.0,4096.0,5259264.0,0.0,4585.0,4096.0,8192.0,268435456.0,4096.0,4096.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,5267456.0,4096.0,0.0,2.0,0.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,1.0,1
aadcloudap.dll,34404.0,7.0,0x5CCD15A1 [Sat May  4 04:31:29 2019 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,273920.0,153600.0,0.0,19472.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,446464.0,1024.0,439425.0,3.0,16864.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
aadtb.dll,34404.0,7.0,0x60BAFDF1 [Sat Jun  5 04:30:41 2021 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,620032.0,505344.0,0.0,527744.0,4096.0,,6442450944.0,4096.0,512.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,1142784.0,1024.0,1139912.0,2.0,16736.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
AboveLockAppHost.dll,34404.0,7.0,0x5FF78DB7 [Thu Jan  7 22:39:51 2021 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,180224.0,107520.0,0.0,33072.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,307200.0,1024.0,334257.0,2.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
accessibilitycpl.dll,34404.0,7.0,0x57899883 [Sat Jul 16 02:14:27 2016 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,145920.0,3691520.0,0.0,5680.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,3854336.0,1024.0,3825415.0,2.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
accountaccessor.dll,34404.0,7.0,0x5FF78E70 [Thu Jan  7 22:42:56 2021 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,226304.0,97792.0,0.0,223920.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,339968.0,1024.0,382452.0,3.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
AccountsRt.dll,34404.0,7.0,0x5FF78DAB [Thu Jan  7 22:39:39 2021 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,297984.0,144384.0,0.0,63872.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,462848.0,1024.0,440485.0,3.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
ACCTRES.dll,34404.0,2.0,0x57899BD4 [Sat Jul 16 02:28:36 2016 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,0.0,39424.0,0.0,0.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,49152.0,512.0,99614.0,2.0,352.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
acledit.dll,34404.0,6.0,0x57899A92 [Sat Jul 16 02:23:14 2016 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,4096.0,6656.0,0.0,5216.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,28672.0,1024.0,31877.0,2.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
aclui.dll,34404.0,8.0,0x5B885442 [Thu Aug 30 20:32:02 2018 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,382464.0,5132288.0,0.0,18096.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,5537792.0,1024.0,5518671.0,2.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
acmigration.dll,34404.0,6.0,0x5589F3BB [Wed Jun 24 00:03:07 2015 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,23.0,249856.0,131072.0,0.0,240240.0,4096.0,,6442450944.0,4096.0,4096.0,10.0,0.0,10.0,0.0,6.0,1.0,0.0,385024.0,4096.0,445393.0,3.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
ACPBackgroundManagerPolicy.dll,34404.0,7.0,0x5FF78E5B [Thu Jan  7 22:42:35 2021 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,100864.0,60416.0,0.0,30480.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,176128.0,1024.0,206378.0,3.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
acppage.dll,34404.0,6.0,0x5FF78FA6 [Thu Jan  7 22:48:06 2021 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,30720.0,25088.0,0.0,30624.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,73728.0,1024.0,100920.0,2.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
acproxy.dll,34404.0,6.0,0x57899A1F [Sat Jul 16 02:21:19 2016 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,4608.0,8192.0,0.0,6144.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,32768.0,1024.0,64497.0,2.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
ActionCenter.dll,34404.0,6.0,0x5FF78D41 [Thu Jan  7 22:37:53 2021 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,147456.0,163328.0,0.0,44672.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,323584.0,1024.0,317213.0,2.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
ActionCenterCPL.dll,34404.0,7.0,0x5BD13599 [Thu Oct 25 03:16:41 2018 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,71168.0,497152.0,0.0,5104.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,589824.0,1024.0,621637.0,2.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
ActionQueue.dll,34404.0,6.0,0x57899B0F [Sat Jul 16 02:25:19 2016 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,156672.0,73216.0,0.0,5376.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,245760.0,1024.0,284314.0,2.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
ActivationClient.dll,34404.0,7.0,0x5FF78EA0 [Thu Jan  7 22:43:44 2021 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,19968.0,15360.0,0.0,20048.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,57344.0,1024.0,87354.0,3.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
ActivationManager.dll,34404.0,7.0,0x5FF78D96 [Thu Jan  7 22:39:18 2021 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,268288.0,124416.0,0.0,61552.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,413696.0,1024.0,429275.0,3.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
activeds.dll,34404.0,7.0,0x5FF78FEA [Thu Jan  7 22:49:14 2021 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,178688.0,87552.0,0.0,6752.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,282624.0,1024.0,311452.0,3.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
ActiveSyncCsp.dll,34404.0,6.0,0x5FF78E16 [Thu Jan  7 22:41:26 2021 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,60928.0,31744.0,0.0,5824.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,102400.0,1024.0,106615.0,3.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
ActiveSyncProvider.dll,34404.0,7.0,0x60BAFE96 [Sat Jun  5 04:33:26 2021 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,1476096.0,443904.0,0.0,38960.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,1941504.0,1024.0,1967848.0,3.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
actxprxy.dll,34404.0,7.0,0x5F056BB6 [Wed Jul  8 06:46:14 2020 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,63488.0,3480576.0,0.0,55888.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,3563520.0,1024.0,3591034.0,3.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
acu.exe,332.0,3.0,0x578991DE [Sat Jul 16 01:46:06 2016 UTC],0.0,0.0,224.0,34.0,267.0,48.0,0.0,19968.0,2560.0,0.0,28082.0,8192.0,32768.0,4194304.0,8192.0,512.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,49152.0,512.0,23789.0,2.0,34144.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
adal.dll,34404.0,7.0,0x5D375169 [Tue Jul 23 18:26:49 2019 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,16.0,1141248.0,683520.0,0.0,24080.0,4096.0,,6442450944.0,4096.0,512.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,1843200.0,1024.0,1894644.0,3.0,16736.0,1048576.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
AddressParser.dll,34404.0,6.0,0x57899BC3 [Sat Jul 16 02:28:19 2016 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,33792.0,33792.0,0.0,34544.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,86016.0,1024.0,92276.0,3.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
adhapi.dll,34404.0,6.0,0x57899B0A [Sat Jul 16 02:25:14 2016 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,11264.0,12800.0,0.0,12336.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,40960.0,1024.0,45177.0,2.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
adhsvc.dll,34404.0,7.0,0x5FF78ECB [Thu Jan  7 22:44:27 2021 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,55296.0,36864.0,0.0,17648.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,110592.0,1024.0,113942.0,2.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
AdmTmpl.dll,34404.0,6.0,0x5F78005E [Sat Oct  3 04:38:54 2020 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,248320.0,311296.0,0.0,236000.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,581632.0,1024.0,595000.0,2.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
admwprox.dll,34404.0,6.0,0x5FF78ED3 [Thu Jan  7 22:44:35 2021 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,31232.0,26112.0,0.0,31552.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,77824.0,1024.0,91163.0,2.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
adprep.dll,34404.0,6.0,0x5CCD175E [Sat May  4 04:38:54 2019 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,426496.0,310272.0,0.0,289408.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,6.0,0.0,0.0,753664.0,1024.0,777491.0,3.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
adprop.dll,34404.0,6.0,0x57899A87 [Sat Jul 16 02:23:03 2016 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,554496.0,465920.0,0.0,527264.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,1032192.0,1024.0,1082120.0,3.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
adprovider.dll,34404.0,6.0,0x5FF78E73 [Thu Jan  7 22:42:59 2021 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,32256.0,28160.0,0.0,31904.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,73728.0,1024.0,123751.0,2.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
adsiedit.dll,34404.0,6.0,0x5FF7914A [Thu Jan  7 22:55:06 2021 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,278528.0,506880.0,0.0,255136.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,794624.0,1024.0,796343.0,2.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
adsiisex.dll,34404.0,6.0,0x5FF78EE2 [Thu Jan  7 22:44:50 2021 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,6656.0,5632.0,0.0,7424.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,32768.0,1024.0,73678.0,3.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
adsldp.dll,34404.0,7.0,0x57899A11 [Sat Jul 16 02:21:05 2016 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,179712.0,69632.0,0.0,14736.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,270336.0,1024.0,264336.0,3.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
adsldpc.dll,34404.0,7.0,0x57899A1D [Sat Jul 16 02:21:17 2016 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,123392.0,128512.0,0.0,51344.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,270336.0,1024.0,253833.0,3.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
adsmsext.dll,34404.0,7.0,0x57F4C6D9 [Wed Oct  5 09:24:41 2016 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,60928.0,38912.0,0.0,61744.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,118784.0,1024.0,131327.0,3.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
adsnt.dll,34404.0,7.0,0x590283BD [Thu Apr 27 23:50:21 2017 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,236032.0,103936.0,0.0,16528.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,360448.0,1024.0,366586.0,3.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
adtschema.dll,34404.0,2.0,0x5B88536E [Thu Aug 30 20:28:30 2018 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,0.0,832512.0,0.0,0.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,843776.0,512.0,873759.0,3.0,352.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
advapi32.dll,34404.0,7.0,0x60BAFE78 [Sat Jun  5 04:32:56 2021 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,389120.0,257024.0,0.0,90912.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,663552.0,1024.0,667939.0,3.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
advapi32res.dll,34404.0,2.0,0x57899BEA [Sat Jul 16 02:28:58 2016 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,0.0,2048.0,0.0,0.0,4096.0,,6442450944.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,12288.0,512.0,43049.0,3.0,352.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
advpack.dll,34404.0,6.0,0x57899B21 [Sat Jul 16 02:25:37 2016 UTC],0.0,0.0,240.0,8226.0,523.0,14.0,0.0,98816.0,92160.0,0.0,4752.0,4096.0,,5989466112.0,4096.0,512.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,208896.0,1024.0,172012.0,2.0,16736.0,262144.0,4096.0,1048576.0,4096.0,0.0,16.0,,0
